 ,Area,Mean,Min,Max,X,Y,Circ.,Slice,AR,Round,Solidity
185,1089,152.670,2,255,16.500,16.500,0.785,185,1.000,1.000,1.000
186,1089,150.063,55,255,16.500,16.500,0.785,186,1.000,1.000,1.000
187,1089,152.670,2,255,16.500,16.500,0.785,187,1.000,1.000,1.000
188,1089,168.824,107,255,16.500,16.500,0.785,188,1.000,1.000,1.000
189,1089,197.850,128,255,16.500,16.500,0.785,189,1.000,1.000,1.000
190,1089,197.850,128,255,16.500,16.500,0.785,190,1.000,1.000,1.000
191,1089,150.085,55,255,16.500,16.500,0.785,191,1.000,1.000,1.000
192,1089,198.151,128,255,16.500,16.500,0.785,192,1.000,1.000,1.000
193,1089,182.485,79,255,16.500,16.500,0.785,193,1.000,1.000,1.000
194,1089,150.085,55,255,16.500,16.500,0.785,194,1.000,1.000,1.000
195,1089,150.063,55,255,16.500,16.500,0.785,195,1.000,1.000,1.000
196,1089,197.846,128,255,16.500,16.500,0.785,196,1.000,1.000,1.000
197,1089,182.177,79,255,16.500,16.500,0.785,197,1.000,1.000,1.000
198,1089,197.841,128,255,16.500,16.500,0.785,198,1.000,1.000,1.000
199,1089,150.074,55,255,16.500,16.500,0.785,199,1.000,1.000,1.000
200,1089,168.818,107,255,16.500,16.500,0.785,200,1.000,1.000,1.000
201,1089,182.175,79,255,16.500,16.500,0.785,201,1.000,1.000,1.000
202,1089,157.803,30,255,16.500,16.500,0.785,202,1.000,1.000,1.000
203,1089,152.670,2,255,16.500,16.500,0.785,203,1.000,1.000,1.000
204,1089,182.177,79,255,16.500,16.500,0.785,204,1.000,1.000,1.000
205,1089,168.820,107,255,16.500,16.500,0.785,205,1.000,1.000,1.000
206,1089,150.085,55,255,16.500,16.500,0.785,206,1.000,1.000,1.000
207,1089,168.820,107,255,16.500,16.500,0.785,207,1.000,1.000,1.000
208,1089,157.811,30,255,16.500,16.500,0.785,208,1.000,1.000,1.000
209,1089,197.839,128,255,16.500,16.500,0.785,209,1.000,1.000,1.000
210,1089,152.674,2,255,16.500,16.500,0.785,210,1.000,1.000,1.000
211,1089,168.822,107,255,16.500,16.500,0.785,211,1.000,1.000,1.000
212,1089,157.803,30,255,16.500,16.500,0.785,212,1.000,1.000,1.000
213,1089,182.181,79,255,16.500,16.500,0.785,213,1.000,1.000,1.000
214,1089,157.803,30,255,16.500,16.500,0.785,214,1.000,1.000,1.000
215,1089,168.820,107,255,16.500,16.500,0.785,215,1.000,1.000,1.000
216,1089,150.085,55,255,16.500,16.500,0.785,216,1.000,1.000,1.000
217,1089,152.672,2,255,16.500,16.500,0.785,217,1.000,1.000,1.000
218,1089,182.185,79,255,16.500,16.500,0.785,218,1.000,1.000,1.000
219,1089,182.177,79,255,16.500,16.500,0.785,219,1.000,1.000,1.000
220,1089,168.822,107,255,16.500,16.500,0.785,220,1.000,1.000,1.000
221,1089,152.672,2,255,16.500,16.500,0.785,221,1.000,1.000,1.000
222,1089,168.822,107,255,16.500,16.500,0.785,222,1.000,1.000,1.000
223,1089,168.822,107,255,16.500,16.500,0.785,223,1.000,1.000,1.000
224,1089,198.151,128,255,16.500,16.500,0.785,224,1.000,1.000,1.000
225,1089,198.141,128,255,16.500,16.500,0.785,225,1.000,1.000,1.000
226,1089,150.085,55,255,16.500,16.500,0.785,226,1.000,1.000,1.000
227,1089,157.803,30,255,16.500,16.500,0.785,227,1.000,1.000,1.000
228,1089,182.183,79,255,16.500,16.500,0.785,228,1.000,1.000,1.000
229,1089,182.177,79,255,16.500,16.500,0.785,229,1.000,1.000,1.000
230,1089,182.185,79,255,16.500,16.500,0.785,230,1.000,1.000,1.000
231,1089,197.846,128,255,16.500,16.500,0.785,231,1.000,1.000,1.000
232,1089,182.185,79,255,16.500,16.500,0.785,232,1.000,1.000,1.000
233,1089,197.839,128,255,16.500,16.500,0.785,233,1.000,1.000,1.000
234,1089,157.796,30,255,16.500,16.500,0.785,234,1.000,1.000,1.000
235,1089,182.183,79,255,16.500,16.500,0.785,235,1.000,1.000,1.000
236,1089,152.672,2,255,16.500,16.500,0.785,236,1.000,1.000,1.000
237,1089,182.185,79,255,16.500,16.500,0.785,237,1.000,1.000,1.000
238,1089,168.820,107,255,16.500,16.500,0.785,238,1.000,1.000,1.000
239,1089,152.674,2,255,16.500,16.500,0.785,239,1.000,1.000,1.000
240,1089,197.844,128,255,16.500,16.500,0.785,240,1.000,1.000,1.000
241,1089,157.803,30,255,16.500,16.500,0.785,241,1.000,1.000,1.000
242,1089,197.844,128,255,16.500,16.500,0.785,242,1.000,1.000,1.000
243,1089,197.846,128,255,16.500,16.500,0.785,243,1.000,1.000,1.000
244,1089,150.063,55,255,16.500,16.500,0.785,244,1.000,1.000,1.000
245,1089,168.816,107,255,16.500,16.500,0.785,245,1.000,1.000,1.000
246,1089,157.796,30,255,16.500,16.500,0.785,246,1.000,1.000,1.000
247,1089,152.670,2,255,16.500,16.500,0.785,247,1.000,1.000,1.000
248,1089,168.820,107,255,16.500,16.500,0.785,248,1.000,1.000,1.000
249,1089,197.850,128,255,16.500,16.500,0.785,249,1.000,1.000,1.000
250,1089,150.063,55,255,16.500,16.500,0.785,250,1.000,1.000,1.000
251,1089,182.177,79,255,16.500,16.500,0.785,251,1.000,1.000,1.000
252,1089,150.074,55,255,16.500,16.500,0.785,252,1.000,1.000,1.000
253,1089,182.183,79,255,16.500,16.500,0.785,253,1.000,1.000,1.000
254,1089,157.811,30,255,16.500,16.500,0.785,254,1.000,1.000,1.000
255,1089,152.672,2,255,16.500,16.500,0.785,255,1.000,1.000,1.000
256,1089,169.123,107,255,16.500,16.500,0.785,256,1.000,1.000,1.000
257,1089,182.485,79,255,16.500,16.500,0.785,257,1.000,1.000,1.000
258,1089,152.669,2,255,16.500,16.500,0.785,258,1.000,1.000,1.000
259,1089,157.803,30,255,16.500,16.500,0.785,259,1.000,1.000,1.000
260,1089,197.844,128,255,16.500,16.500,0.785,260,1.000,1.000,1.000
261,1089,197.846,128,255,16.500,16.500,0.785,261,1.000,1.000,1.000
262,1089,168.820,107,255,16.500,16.500,0.785,262,1.000,1.000,1.000
263,1089,157.811,30,255,16.500,16.500,0.785,263,1.000,1.000,1.000
264,1089,152.669,2,255,16.500,16.500,0.785,264,1.000,1.000,1.000
265,1089,157.811,30,255,16.500,16.500,0.785,265,1.000,1.000,1.000
266,1089,157.803,30,255,16.500,16.500,0.785,266,1.000,1.000,1.000
267,1089,152.669,2,255,16.500,16.500,0.785,267,1.000,1.000,1.000
268,1089,197.846,128,255,16.500,16.500,0.785,268,1.000,1.000,1.000
269,1089,197.846,128,255,16.500,16.500,0.785,269,1.000,1.000,1.000
270,1089,150.085,55,255,16.500,16.500,0.785,270,1.000,1.000,1.000
271,1089,168.822,107,255,16.500,16.500,0.785,271,1.000,1.000,1.000
272,1089,197.848,128,255,16.500,16.500,0.785,272,1.000,1.000,1.000
273,1089,157.803,30,255,16.500,16.500,0.785,273,1.000,1.000,1.000
274,1089,157.811,30,255,16.500,16.500,0.785,274,1.000,1.000,1.000
275,1089,182.183,79,255,16.500,16.500,0.785,275,1.000,1.000,1.000
276,1089,182.177,79,255,16.500,16.500,0.785,276,1.000,1.000,1.000
277,1089,182.185,79,255,16.500,16.500,0.785,277,1.000,1.000,1.000
278,1089,182.177,79,255,16.500,16.500,0.785,278,1.000,1.000,1.000
279,1089,150.085,55,255,16.500,16.500,0.785,279,1.000,1.000,1.000
280,1089,150.085,55,255,16.500,16.500,0.785,280,1.000,1.000,1.000
281,1089,152.670,2,255,16.500,16.500,0.785,281,1.000,1.000,1.000
282,1089,182.177,79,255,16.500,16.500,0.785,282,1.000,1.000,1.000
283,1089,168.822,107,255,16.500,16.500,0.785,283,1.000,1.000,1.000
284,1089,182.185,79,255,16.500,16.500,0.785,284,1.000,1.000,1.000
285,1089,197.846,128,255,16.500,16.500,0.785,285,1.000,1.000,1.000
286,1089,168.820,107,255,16.500,16.500,0.785,286,1.000,1.000,1.000
287,1089,168.824,107,255,16.500,16.500,0.785,287,1.000,1.000,1.000
288,1089,198.146,128,255,16.500,16.500,0.785,288,1.000,1.000,1.000
289,1089,198.146,128,255,16.500,16.500,0.785,289,1.000,1.000,1.000
290,1089,150.085,55,255,16.500,16.500,0.785,290,1.000,1.000,1.000
291,1089,168.820,107,255,16.500,16.500,0.785,291,1.000,1.000,1.000
292,1089,152.674,2,255,16.500,16.500,0.785,292,1.000,1.000,1.000
293,1089,197.850,128,255,16.500,16.500,0.785,293,1.000,1.000,1.000
294,1089,152.672,2,255,16.500,16.500,0.785,294,1.000,1.000,1.000
295,1089,197.846,128,255,16.500,16.500,0.785,295,1.000,1.000,1.000
296,1089,168.824,107,255,16.500,16.500,0.785,296,1.000,1.000,1.000
297,1089,197.846,128,255,16.500,16.500,0.785,297,1.000,1.000,1.000
298,1089,197.846,128,255,16.500,16.500,0.785,298,1.000,1.000,1.000
299,1089,182.185,79,255,16.500,16.500,0.785,299,1.000,1.000,1.000
300,1089,182.177,79,255,16.500,16.500,0.785,300,1.000,1.000,1.000
301,1089,197.850,128,255,16.500,16.500,0.785,301,1.000,1.000,1.000
302,1089,150.074,55,255,16.500,16.500,0.785,302,1.000,1.000,1.000
303,1089,168.818,107,255,16.500,16.500,0.785,303,1.000,1.000,1.000
304,1089,150.085,55,255,16.500,16.500,0.785,304,1.000,1.000,1.000
305,1089,197.841,128,255,16.500,16.500,0.785,305,1.000,1.000,1.000
306,1089,197.841,128,255,16.500,16.500,0.785,306,1.000,1.000,1.000
307,1089,168.820,107,255,16.500,16.500,0.785,307,1.000,1.000,1.000
308,1089,182.170,79,255,16.500,16.500,0.785,308,1.000,1.000,1.000
309,1089,168.820,107,255,16.500,16.500,0.785,309,1.000,1.000,1.000
310,1089,168.820,107,255,16.500,16.500,0.785,310,1.000,1.000,1.000
311,1089,150.074,55,255,16.500,16.500,0.785,311,1.000,1.000,1.000
312,1089,197.850,128,255,16.500,16.500,0.785,312,1.000,1.000,1.000
313,1089,182.183,79,255,16.500,16.500,0.785,313,1.000,1.000,1.000
314,1089,157.803,30,255,16.500,16.500,0.785,314,1.000,1.000,1.000
315,1089,197.844,128,255,16.500,16.500,0.785,315,1.000,1.000,1.000
316,1089,197.846,128,255,16.500,16.500,0.785,316,1.000,1.000,1.000
317,1089,168.822,107,255,16.500,16.500,0.785,317,1.000,1.000,1.000
318,1089,182.185,79,255,16.500,16.500,0.785,318,1.000,1.000,1.000
319,1089,152.672,2,255,16.500,16.500,0.785,319,1.000,1.000,1.000
320,1089,158.119,30,255,16.500,16.500,0.785,320,1.000,1.000,1.000
321,1089,198.151,128,255,16.500,16.500,0.785,321,1.000,1.000,1.000
322,1089,150.085,55,255,16.500,16.500,0.785,322,1.000,1.000,1.000
323,1089,197.850,128,255,16.500,16.500,0.785,323,1.000,1.000,1.000
324,1089,152.672,2,255,16.500,16.500,0.785,324,1.000,1.000,1.000
325,1089,152.672,2,255,16.500,16.500,0.785,325,1.000,1.000,1.000
326,1089,150.074,55,255,16.500,16.500,0.785,326,1.000,1.000,1.000
327,1089,168.820,107,255,16.500,16.500,0.785,327,1.000,1.000,1.000
328,1089,197.850,128,255,16.500,16.500,0.785,328,1.000,1.000,1.000
329,1089,150.085,55,255,16.500,16.500,0.785,329,1.000,1.000,1.000
330,1089,150.074,55,255,16.500,16.500,0.785,330,1.000,1.000,1.000
331,1089,150.074,55,255,16.500,16.500,0.785,331,1.000,1.000,1.000
332,1089,182.177,79,255,16.500,16.500,0.785,332,1.000,1.000,1.000
333,1089,168.822,107,255,16.500,16.500,0.785,333,1.000,1.000,1.000
334,1089,157.811,30,255,16.500,16.500,0.785,334,1.000,1.000,1.000
335,1089,182.183,79,255,16.500,16.500,0.785,335,1.000,1.000,1.000
336,1089,152.670,2,255,16.500,16.500,0.785,336,1.000,1.000,1.000
337,1089,182.175,79,255,16.500,16.500,0.785,337,1.000,1.000,1.000
338,1089,157.803,30,255,16.500,16.500,0.785,338,1.000,1.000,1.000
339,1089,182.181,79,255,16.500,16.500,0.785,339,1.000,1.000,1.000
340,1089,157.803,30,255,16.500,16.500,0.785,340,1.000,1.000,1.000
341,1089,157.811,30,255,16.500,16.500,0.785,341,1.000,1.000,1.000
342,1089,152.669,2,255,16.500,16.500,0.785,342,1.000,1.000,1.000
343,1089,157.811,30,255,16.500,16.500,0.785,343,1.000,1.000,1.000
344,1089,150.074,55,255,16.500,16.500,0.785,344,1.000,1.000,1.000
345,1089,152.669,2,255,16.500,16.500,0.785,345,1.000,1.000,1.000
346,1089,152.669,2,255,16.500,16.500,0.785,346,1.000,1.000,1.000
347,1089,157.811,30,255,16.500,16.500,0.785,347,1.000,1.000,1.000
348,1089,168.820,107,255,16.500,16.500,0.785,348,1.000,1.000,1.000
349,1089,150.085,55,255,16.500,16.500,0.785,349,1.000,1.000,1.000
350,1089,168.820,107,255,16.500,16.500,0.785,350,1.000,1.000,1.000
351,1089,168.822,107,255,16.500,16.500,0.785,351,1.000,1.000,1.000
352,1089,152.973,2,255,16.500,16.500,0.785,352,1.000,1.000,1.000
353,1089,169.123,107,255,16.500,16.500,0.785,353,1.000,1.000,1.000
354,1089,168.820,107,255,16.500,16.500,0.785,354,1.000,1.000,1.000
355,1089,168.820,107,255,16.500,16.500,0.785,355,1.000,1.000,1.000
356,1089,157.811,30,255,16.500,16.500,0.785,356,1.000,1.000,1.000
